Code article,Libellé,Casier,Tenue en stock,Quantités minimum,en stock,consom.,Nbre de mois,Rotation,Prix achat,Valeur,Mois sans ventes,Mois depuis der.Ach.,CODE ARTICLE,FAMILLE
VSTHC BP 5X5,VIS STHC POINTEAU 5X5 INOX A2,,Oui,,8333.0,-302.0,3.0,-37.0,0.009,74.997,1.0,3.0,VSTHC BP 5X5,VIS
VSTHC BT 6X10,VIS STHC BOUT TETON 6X10 INOX,,Oui,,6008.0,2845.0,5.0,356.0,0.0139,83.5112,8.0,5.0,VSTHC BT 6X10,CAE
VSTHC BT 6X12,VIS STHC BOUT TETON 6X12 INOX,,Oui,,13015.0,3710.0,2.0,619.0,0.012,156.18,1.0,2.0,VSTHC BT 6X12,VIS
VSTHC PL 10X10,VIS STHC PLAT 10X10 INOX A2,,Oui,,-1.0,9794.0,,891.0,0.02,,11.0,,VSTHC PL 10X10,CAE
VSTHC PL 6X8,VIS STHC PLAT 6X8 INOX A2,,Oui,,526.0,-526.0,10.0,-52.0,0.012,6.312,10.0,10.0,VSTHC PL 6X8,VIS
VSTHC PL 8X6,VIS STHC PLAT 8X6 INOX A2,,Oui,,,,,,0.0142,,,25.0,VSTHC PL 8X6,VIS
VTBHC 10X16,VIS TBHC 10X16 INOX A2,,Oui,,,,,,0.0925,,,25.0,VTBHC 10X16,VIS
VTBHC 12X16,VIS TBHC 12X16 INOX A2,,Oui,,137.0,,1.0,,0.21,28.77,3.0,1.0,VTBHC 12X16,CAE
VTBHC 12X16ZN,VIS TBHC 12X16 ACIER ZN,,Oui,,,987.0,,124.0,0.0156,,8.0,,VTBHC 12X16ZN,CAE
VTBHC 12X20,VIS TBHC 12X20 INOX A2,,Oui,,76.0,,,,6.31,479.56,,,VTBHC 12X20,VIS
VTBHC 12X30,VIS TBHC 12X30 INOX A2,,Oui,,,,,,0.17,,,25.0,VTBHC 12X30,VIS
VTBHC 8X12,VIS TBHC 8X12 INOX A2,,Oui,,24.0,,1.0,,0.04,0.96,2.0,1.0,VTBHC 8X12,VIS
VTBHC 8X12ZN,VIS TBHC 8X12 ZINGUE BLANC,,Oui,,-57.0,846.0,,77.0,0.0399,,1.0,,VTBHC 8X12ZN,VIS
VTCHC 10X25,VIS TCHC 10X25 INOX A2,,Oui,,,,,,0.0824,,,,VTCHC 10X25,VIS
VTCHC 5X10,VIS CHC 5X10 INOX A2,,Oui,,4433.0,567.0,3.0,63.0,0.0155,68.7115,9.0,3.0,VTCHC 5X10,CAE
VTCHC 5X16,VIS TCHC 5X16 INOX A2,,Oui,,44.0,,,,0.02,0.88,,12.0,VTCHC 5X16,VIS
VTCHC 6X30ZN,VIS TCHC 6X30 ACIER ZINGUE,,Oui,,1965.0,168.0,3.0,16.0,0.0156,30.654,1.0,3.0,VTCHC 6X30ZN,VIS
VTH 10X20,VIS TH 10X20 INOX A2,,Oui,,,,,,0.0936,,,25.0,VTH 10X20,VIS
VTH 10X30,VIS TH 10X30 INOX A2,,Oui,,,284.0,3.0,26.0,0.2004,,11.0,3.0,VTH 10X30,VIS
